pos,last_pos,change,url,name,country,points,best6,team,team points,westerley points,best,race count,win count,2nd count,3rd count
251,237,▼,https://rgtdb.com/user/280682,Nick Pinxten,,33,33,,0,0,68,1,0,0,0
251,237,▼,https://rgtdb.com/user/298731,Alexandre Coustenoble,,33,33,,0,0,68,1,0,0,0
251,237,▼,https://rgtdb.com/user/269264,Bik(er)win Le blanc (b),,33,33,,0,0,68,1,0,0,0
257,243,▼,https://rgtdb.com/user/56101,Tim Wood (bc),,32,32,,0,0,69,1,0,0,0
257,243,▼,https://rgtdb.com/user/176883,Jan Meeusen,,32,32,,0,0,69,1,0,0,0
257,243,▼,https://rgtdb.com/user/296820,Clint Heron,,32,32,,0,0,69,1,0,0,0
257,,*,https://rgtdb.com/user/300006,Marcello De carli,,32,32,,0,0,69,1,0,0,0
261,246,▼,https://rgtdb.com/user/169714,Gregor  Hasert ,,31,31,,0,0,70,1,0,0,0
261,246,▼,https://rgtdb.com/user/280039,Crisco Lord,,31,31,,0,0,70,1,0,0,0
263,249,▼,https://rgtdb.com/user/94990,Danie  Steyn sanz,South Africa,30,30,,0,0,71,1,0,0,0
263,249,▼,https://rgtdb.com/user/243217,Arthur Boniver,,30,30,,0,0,71,1,0,0,0
265,251,▼,https://rgtdb.com/user/29010,Callum Carruthers,,29,29,,0,0,72,1,0,0,0
265,251,▼,https://rgtdb.com/user/170946,Maik Schlien,,29,29,,0,0,72,1,0,0,0
265,,*,https://rgtdb.com/user/259826,Tracy Corken,,29,29,,0,0,72,1,0,0,0
268,253,▼,https://rgtdb.com/user/278269,Joanne Maltby,,28,28,,0,0,73,1,0,0,0
268,253,▼,https://rgtdb.com/user/252028,Ml Icetrikesuk,,28,28,,0,0,73,1,0,0,0
268,253,▼,https://rgtdb.com/user/242409,Ant Nt b,,28,28,,0,0,73,1,0,0,0
271,256,▼,https://rgtdb.com/user/186220,Jay Te,,27,27,,0,0,74,1,0,0,0
272,257,▼,https://rgtdb.com/user/226054,Jeff Peeters,,26,26,,0,0,75,1,0,0,0
272,257,▼,https://rgtdb.com/user/132970,Lee Perry [art],,26,26,,0,0,75,1,0,0,0
274,259,▼,https://rgtdb.com/user/6387,Richard Green,,25,25,,0,0,76,1,0,0,0
274,259,▼,https://rgtdb.com/user/78831,Bruno Carrasco,,25,25,,0,0,76,1,0,0,0
274,259,▼,https://rgtdb.com/user/225725,Marek Kruszynski,,25,25,,0,0,76,1,0,0,0
274,259,▼,https://rgtdb.com/user/164846,Al Dekerma (m),,25,25,,0,0,76,1,0,0,0
278,263,▼,https://rgtdb.com/user/158346,Mark Vassalotti,,24,24,,0,0,77,1,0,0,0
278,263,▼,https://rgtdb.com/user/270044,Pepelu Pepeluso,,24,24,,0,0,77,1,0,0,0
278,263,▼,https://rgtdb.com/user/270055,Szymon Koczet,,24,24,,0,0,77,1,0,0,0
281,266,▼,https://rgtdb.com/user/128827,Holly Larsen,,23,23,,0,0,78,1,0,0,0
282,267,▼,https://rgtdb.com/user/241161,Weiran Shen wcc,China,22,22,WESTERLEY TWO,0,12,79,1,0,0,0
282,267,▼,https://rgtdb.com/user/301760,Claire Casselton ,,22,22,,0,0,79,1,0,0,0
284,269,▼,https://rgtdb.com/user/265043,Barry Siddle,,21,21,,0,0,80,1,0,0,0
284,269,▼,https://rgtdb.com/user/197430,Ludwig Neumayer,,21,21,,0,0,80,1,0,0,0
286,271,▼,https://rgtdb.com/user/273394,Marek Krajewski,,20,20,,0,0,81,1,0,0,0
287,272,▼,https://rgtdb.com/user/263456,Marek  Koperski ,,19,19,,0,0,82,1,0,0,0
288,273,▼,https://rgtdb.com/user/28509,Tony Bowler (52c),,18,18,,0,0,83,1,0,0,0
289,274,▼,https://rgtdb.com/user/228387,Per Tideman (m),,17,17,,0,0,84,1,0,0,0
289,274,▼,https://rgtdb.com/user/293955,Jarek Proczkowski ,,17,17,,0,0,84,1,0,0,0
291,276,▼,https://rgtdb.com/user/147738,Roy Lemmens,,16,16,,0,0,85,1,0,0,0
292,277,▼,https://rgtdb.com/user/255031,Michael Berri,,15,15,,0,0,86,1,0,0,0
293,278,▼,https://rgtdb.com/user/305101,Michael Grünwald,,14,14,,0,0,87,1,0,0,0
294,279,▼,https://rgtdb.com/user/298310,Ricardo Morais,,13,13,,0,0,88,1,0,0,0
295,280,▼,https://rgtdb.com/user/172130,Steven Killingbeck,,10,10,,0,0,91,1,0,0,0
296,281,▼,https://rgtdb.com/user/306050,Richard Kilpin,,9,9,,0,0,92,1,0,0,0
297,282,▼,https://rgtdb.com/user/176472,Charlie Simpson   ,,8,8,,0,0,93,1,0,0,0
298,283,▼,https://rgtdb.com/user/235143,Poul erik Lauritsen,,6,6,,0,0,95,1,0,0,0
299,284,▼,https://rgtdb.com/user/225682,Niels  Van der wiel,,5,5,,0,0,96,1,0,0,0
300,285,▼,https://rgtdb.com/user/71837,Briand Beausoleil tcc,,4,4,,0,0,97,1,0,0,0
301,286,▼,https://rgtdb.com/user/290002,Søren Askaa,,1,1,,0,0,100,1,0,0,0
301,286,▼,https://rgtdb.com/user/57612,Sarah Pitchford ,,1,1,,0,0,100,1,0,0,0
301,286,▼,https://rgtdb.com/user/202086,Gerd Di,,1,1,,0,0,100,1,0,0,0
